City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Kuang,MY,80.01,few clouds,3.2594,101.5541,Guest House Dpinggiran
4,Takoradi,GH,80.76,light rain,4.8845,-1.7554,Raybow International Hotel
16,Vaini,TO,82.4,broken clouds,-21.2,-175.2,Keleti Beach Resort
19,Avarua,CK,82.4,broken clouds,-21.2078,-159.775,Paradise Inn
26,Puerto Ayora,EC,75.99,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
28,Atuona,PF,80.67,few clouds,-9.8,-139.0333,Villa Enata
29,Hithadhoo,MV,82.99,few clouds,-0.6,73.0833,Scoop Guest House
33,Namatanai,PG,84.38,scattered clouds,-3.6667,152.4333,Namatanai Hotel
35,Meulaboh,ID,75.06,overcast clouds,4.1363,96.1285,Kost Pria
39,Kailua,US,84.2,scattered clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
45,Kota Bahru,MY,75.2,few clouds,6.1333,102.2386,Grand Riverview Hotel
46,Saint George,US,80.6,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
47,Sur,OM,83.98,clear sky,22.5667,59.5289,Sur Plaza Hotel
54,Kudahuvadhoo,MV,82.96,clear sky,2.6708,72.8944,Niyama Private Islands Maldives
55,Bandarbeyla,SO,82.36,light rain,9.4942,50.8122,JABIR HOTEL
61,Ormara,PK,79.63,clear sky,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
63,Taoudenni,ML,88.74,clear sky,22.6783,-3.9836,
66,Souillac,MU,78.8,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
68,Dhidhdhoo,MV,83.41,few clouds,6.8833,73.1,Dhidhoo beach
70,Sirajganj,BD,82.26,scattered clouds,24.45,89.7167,Sourav talukder
74,Rikitea,PF,78.71,light rain,-23.1203,-134.9692,Pension Maro'i
75,Hilo,US,77.0,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
79,Kununurra,AU,77.0,scattered clouds,-15.7667,128.7333,Hotel Kununurra
81,Tiarei,PF,84.0,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
82,Ugoofaaru,MV,83.59,scattered clouds,5.6667,73.0,Ungoofaaru Inn
95,Cabo San Lucas,MX,80.6,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
96,Butaritari,KI,82.26,light rain,3.0707,172.7902,Isles Sunset Lodge
104,Buraydah,SA,77.0,clear sky,26.326,43.975,فندق راحة السلام
109,Isangel,VU,81.7,overcast clouds,-19.55,169.2667,Tanna Lodge
115,Bengkulu,ID,75.83,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
118,Belmonte,BR,78.8,few clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
124,Bathsheba,BB,78.8,scattered clouds,13.2167,-59.5167,Atlantis Hotel
132,Port-Gentil,GA,80.6,broken clouds,-0.7193,8.7815,Fengshui Residence
136,Cap Malheureux,MU,75.99,light rain,-19.9842,57.6142,Pereybere Hotel & Spa
139,Kapaa,US,80.6,light rain,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
142,Arraial Do Cabo,BR,75.2,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
146,Honiara,SB,86.49,broken clouds,-9.4333,159.95,Heritage Park Hotel
151,Nioro,GM,79.16,scattered clouds,13.35,-15.75,
155,Abonnema,NG,77.65,overcast clouds,4.7084,6.7931,Corper's Lodge Obonoma
156,Mahebourg,MU,78.8,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
157,Kavieng,PG,84.22,scattered clouds,-2.5744,150.7967,Nusa Island Retreat
159,Bundaberg,AU,75.2,scattered clouds,-24.85,152.35,Takalvan Motel
166,Razole,IN,78.37,clear sky,16.4833,81.8333,Sterling Palavelli Godavari
173,Ouallam,NE,85.71,clear sky,14.3188,2.0866,
178,Manthani,IN,83.43,few clouds,18.65,79.6667,Social Welfare Boys Hostel
182,Victoria,HK,78.01,broken clouds,22.2855,114.1577,Mini Hotel Central
185,Atar,MR,80.35,clear sky,20.5169,-13.0499,Oumou Elghoura
192,Santarem,BR,82.4,clear sky,-2.4431,-54.7083,Ecotur Lodge
193,Kidal,ML,86.05,clear sky,18.4411,1.4078,
194,Kahului,US,82.4,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
195,Tual,ID,84.88,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
196,Soyo,AO,78.66,overcast clouds,-6.1349,12.3689,Hotel Mpampa
197,Tomatlan,MX,86.23,overcast clouds,19.9333,-105.25,Norma franco
202,Port Blair,IN,81.45,few clouds,11.6667,92.75,Welcomhotel Bay Island Port Blair
205,Bairiki,KI,87.8,moderate rain,1.3292,172.9752,Tarawa Boutique Hotel
209,Saint-Philippe,RE,77.0,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
214,Shenzhen,CN,78.01,broken clouds,22.5455,114.0683,Shenzhen Shanghai Hotel
215,Tombouctou,ML,88.09,scattered clouds,20.0,-3.0,
220,Bata,GQ,77.0,scattered clouds,1.8639,9.7658,Hotel Elik Melen
226,Cockburn Town,TC,78.8,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
227,Sirawai,PH,83.95,broken clouds,7.5854,122.1407,Santo Niño Beach
230,Mathbaria,BD,78.24,few clouds,22.2876,89.9593,Shikdar Hotel
232,Kavaratti,IN,84.22,scattered clouds,10.5669,72.642,Hotels in Lakshadweep Islands
238,Ewa Beach,US,84.2,broken clouds,21.3156,-158.0072,Uncle Junior Robert
240,Poya,NC,76.46,light rain,-21.35,165.15,
248,Jawhar,SO,79.79,broken clouds,2.7809,45.5005,cosoble spare parts
252,Abu Kamal,SY,78.08,few clouds,34.4506,40.9171,محطة التلفاز
255,Maunabo,PR,79.0,scattered clouds,18.0072,-65.8993,Maunacaribe
258,Arlit,NE,89.6,scattered clouds,18.7369,7.3853,Case de Passage De la Prefecture
260,Salalah,OM,82.4,scattered clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
265,Ternate,ID,83.41,broken clouds,0.8,127.4,Grand Dafam Bela Ternate
266,Manaure,CO,83.28,overcast clouds,11.7751,-72.4445,Hotel Palaaima
267,Bambous Virieux,MU,78.8,light rain,-20.3428,57.7575,Casa Tia Villa
268,Ixtapa,MX,80.6,broken clouds,20.7,-105.2,Hotel Plaza Providencia
271,Lorengau,PG,82.35,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
277,Seminole,US,84.2,clear sky,28.7086,-81.2081,Ono Hot Dog Cart and Catering
278,Harper,LR,81.14,light rain,4.375,-7.7169,Screensaver
281,Isla Mujeres,MX,84.0,broken clouds,21.2311,-86.73100000000001,Hotel La Joya Isla Mujeres
282,Acarau,BR,78.44,overcast clouds,-2.8856,-40.12,castelo pizzaria
284,Kalmunai,LK,77.77,scattered clouds,7.4167,81.8167,VS Villa
285,Mansar,IN,84.2,haze,21.4,79.25,OYO 69410 Sip & Bite Restaurant N Lodging
292,Paka,MY,75.2,scattered clouds,4.6374,103.4368,RUMBIA RESORT VILLA
296,Pimenta Bueno,BR,75.04,scattered clouds,-11.6725,-61.1936,Cristalina Palace Hotel
299,Grand Gaube,MU,75.99,light rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
307,Tucumcari,US,78.8,clear sky,35.1717,-103.725,Holiday Inn Express & Suites Tucumcari
308,Port Keats,AU,77.86,overcast clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
314,Ahuimanu,US,84.2,light rain,21.4447,-157.8378,Paradise Bay Resort
318,Georgetown,MY,81.0,few clouds,5.4112,100.3354,Cititel Penang
320,Mount Isa,AU,77.0,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
322,Winslow,US,78.8,clear sky,35.0242,-110.6974,Best Western Plus Winslow Inn
323,Susangerd,IR,80.6,clear sky,31.5608,48.1831,دفتر خدمات هوایی وجهانگردی نسیم گستر دشت آزادگان
326,Eyl,SO,82.49,scattered clouds,7.9803,49.8164,Amiin Hotel
328,Tautira,PF,84.0,light rain,-17.7333,-149.15,Pension Oaoa
329,Selaphum,TH,78.8,few clouds,16.0299,103.9383,ศิวิไลซ์โปรเจคท์
333,Biak,ID,80.53,overcast clouds,-0.9131,122.8766,Penginapan Kim
334,Kuala Terengganu,MY,75.2,few clouds,5.3302,103.1408,Hotel Grand Continental Kuala Terengganu (4 Star)
335,Touros,BR,77.0,clear sky,-5.1989,-35.4608,INN NEW HORIZON
338,Dingle,PH,82.44,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
350,Robertsport,LR,81.79,moderate rain,6.7533,-11.3686,Kwepunha Retreat
352,Bubaque,GW,78.53,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
353,Kihei,US,82.4,scattered clouds,20.785,-156.4656,Maui Sunset
354,Maine-Soroa,NE,87.13,broken clouds,13.2114,12.0241,Complexe
356,Sibolga,ID,75.45,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
358,Tchollire,CM,78.37,overcast clouds,8.4022,14.1698,"Auberge ""l'amicale"""
359,Santa Rosa,PH,82.99,few clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
362,Tamiahua,MX,80.38,overcast clouds,21.2667,-97.45,Mission Of The Sun Hotel
369,Karratha,AU,79.81,clear sky,-20.7377,116.8463,ibis Styles Karratha
370,Sorong,ID,80.92,scattered clouds,-0.8833,131.25,waigo splash hotel
372,Karachi,PK,80.6,dust,24.9056,67.0822,Sadaat
373,Cayenne,GF,79.0,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
374,Galle,LK,79.07,broken clouds,6.0367,80.217,Amangalla
377,Limon,CR,82.4,scattered clouds,10.0,-83.0333,Hotel Playa Bonita
378,Adrar,MR,79.99,few clouds,20.5022,-10.0711,
380,Male,MV,84.2,few clouds,4.1748,73.5089,Hotel Octave Maldives
382,Key West,US,80.6,light rain,24.5557,-81.7826,Fairfield Inn & Suites by Marriott Key West
391,Sao Jose Da Coroa Grande,BR,78.48,clear sky,-8.8978,-35.1478,Crôa Mares Hotel
393,Barela,IN,78.78,scattered clouds,23.1,80.05,GRKIST Boys Hostel
396,Conceicao Do Araguaia,BR,80.6,light rain,-8.2578,-49.2647,Tarumã Tropical Hotel
397,Banda Aceh,ID,79.65,overcast clouds,5.5577,95.3222,Sulthan Hotel International
399,Boffa,GN,76.03,scattered clouds,10.1667,-14.0333,Hôtel Niara Belly
400,Sampit,ID,79.48,broken clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
404,Angoram,PG,77.61,overcast clouds,-4.0625,144.0661,
405,Puerto Escondido,MX,84.2,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
407,Vila Velha,BR,75.2,broken clouds,-20.3297,-40.2925,Quality Suites Vila Velha
410,Marawi,PH,82.0,broken clouds,7.9986,124.2928,Derogongan Residence
412,Pizarro,CO,79.0,overcast clouds,4.9533,-77.366,Hotel Limonar
419,Chabahar,IR,80.78,overcast clouds,25.2919,60.643,هتل گدروشیا
424,Antunez,MX,80.6,clear sky,19.0167,-102.2,
425,Garowe,SO,77.49,scattered clouds,8.4054,48.4845,Curubo Hotel
427,Mogadishu,SO,82.62,overcast clouds,2.0371,45.3438,Hotel Juba
428,Tuban,ID,78.01,clear sky,-6.8976,112.0649,Hotel Mustika
431,Road Town,VG,80.6,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
432,Natal,BR,80.6,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
435,Witu,KE,77.79,overcast clouds,-2.3889,40.4382,New City Guest House
436,Basco,PH,76.24,broken clouds,20.4487,121.9702,Nathaniel's Lodge
441,Faanui,PF,79.86,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
442,Ilkal,IN,84.9,broken clouds,15.9667,76.1333,Shri Annapurna Lodge
448,Poum,NC,78.31,overcast clouds,-20.2333,164.0167,Gîte kajeon
457,Bowen,AU,75.2,overcast clouds,-20.0167,148.2333,Castle Motor Lodge Motel
460,Bartica,GY,77.0,broken clouds,6.4,-58.6167,Relax Inn Hotel
461,Vega De Alatorre,MX,82.72,broken clouds,20.0333,-96.6333,El Polo Norte
465,Andros Town,BS,79.32,few clouds,24.7,-77.7667,Hanks place
467,Makakilo City,US,84.2,broken clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
468,Biloli,IN,83.12,clear sky,18.7667,77.7333,Abdul Kareem Bhai Samosa Mirchi special
469,Terra Santa,BR,76.53,broken clouds,-2.1042,-56.4869,Hotel Sarah
473,Lamu,KE,80.04,overcast clouds,-2.2717,40.902,Lamu House
474,Siddipet,IN,79.39,clear sky,18.1,78.85,Roads And Buildings (R&B) Guest House
477,Chirongui,YT,80.6,clear sky,-12.9319,45.1483,La Villa Mahatsara
480,Bandar-E Lengeh,IR,80.65,clear sky,26.5579,54.8807,کافی نت پارس
481,Waingapu,ID,80.89,few clouds,-9.6567,120.2641,Pondok Wisata Elim
482,Odienne,CI,78.21,overcast clouds,9.51,-7.5692,Oustaz Vame DIAKITE
483,Ridgecrest,US,78.8,clear sky,35.6225,-117.6709,SpringHill Suites by Marriott Ridgecrest
487,Keta,GH,78.8,moderate rain,5.9179,0.9879,A&Y Wild Camp Ghana
488,Madras,IN,82.4,mist,13.0878,80.2785,City home
489,Tessalit,ML,87.06,clear sky,20.1986,1.0114,
492,Kolokani,ML,89.73,broken clouds,13.5728,-8.0339,Lycee Famolo Coulibalibali De Kolokani
495,Sola,VU,83.19,light rain,-13.8833,167.55,Leumerus Bungalows
500,Punta,PH,83.98,scattered clouds,8.9897,125.34,Vyjannex boarding house
505,Kirakira,SB,85.19,overcast clouds,-10.4544,161.9205,SanBiz Lodge
508,Alofi,NU,84.2,broken clouds,-19.0595,-169.9187,Taloa Heights
509,Yulin,CN,76.57,overcast clouds,22.6333,110.15,罗弟天海大厦
511,Sainte-Marie,RE,75.2,light rain,-20.8968,55.5496,Les pailles en queue de Sainte Marie
513,Cabadiangan,PH,82.51,overcast clouds,9.7531,122.4739,Kipot
520,Wiwili,NI,77.0,scattered clouds,13.6268,-85.8254,Hospedaje gladita
523,Kochi,IN,77.0,mist,9.9399,76.2602,Hotel Abad
527,Jaffna,LK,81.1,few clouds,9.6685,80.0074,Green Grass Hotel & Restaurant
529,Port Moresby,PG,78.8,haze,-9.4431,147.1797,Lamana Hotel
543,Mae Hong Son,TH,77.85,overcast clouds,19.3003,97.9685,Baiyoke Chalet Hotel
546,Ahome,MX,84.2,clear sky,25.9167,-109.1833,Rancho El Sauce y la Palma
550,Providencia,MX,88.0,few clouds,28.7167,-111.5833,
554,Sao Paulo Do Potengi,BR,80.6,clear sky,-5.895,-35.7628,Pousada e Restaurante Carne Assada do Ari
555,San Pedro,PH,82.99,few clouds,14.35,121.0167,OYO 412 Viewfort Venue
557,Karaton,ID,80.01,haze,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
569,Doha,QA,81.0,clear sky,25.2867,51.5333,Movenpick Hotel Doha
577,Harsud,IN,84.58,broken clouds,22.1,76.7333,Tortoise Tapu (Anay)
579,Alyangula,AU,77.0,broken clouds,-13.8483,136.4192,Groote Eylandt Lodge
581,Saint-Pierre,RE,77.0,light rain,-21.3393,55.4781,Lindsey Hôtel
589,Valle Hermoso,MX,87.8,broken clouds,25.6667,-97.8333,MAQUINARIA Y TRANSPORTE DE CARGA
593,Porbandar,IN,79.54,overcast clouds,21.6422,69.6093,Lords Inn Porbandar
594,Petatlan,MX,84.2,clear sky,17.5167,-101.2667,Hotel California Petatlán
598,Kutum,SD,78.57,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
600,Auki,SB,84.92,broken clouds,-8.7676,160.7034,Auki Motel
605,Gizo,SB,84.94,broken clouds,-8.103,156.8419,Imagination Island
606,Lake Havasu City,US,89.6,clear sky,34.4839,-114.3224,Heat Hotel
607,Mongo,TD,84.24,broken clouds,12.1844,18.692999999999998,Résidences du Programme FIDA
608,Afua,BR,75.79,overcast clouds,-0.1567,-50.3867,Hotel Dias
611,Mitsamiouli,KM,81.0,overcast clouds,-11.3847,43.2844,Foyer ADM
616,Tabas,IR,79.0,overcast clouds,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
619,Samarai,PG,84.29,scattered clouds,-10.6167,150.6667,Nuli Sapi
620,Angoche,MZ,75.92,overcast clouds,-16.2325,39.9086,Guest House HESADA
625,Namibe,AO,77.86,scattered clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
627,Prainha,BR,75.9,broken clouds,-1.8,-53.48,Casa Rocha
630,Ojinaga,MX,86.0,clear sky,29.5667,-104.4167,Suites Las Palmas
631,Abaca,PH,81.32,overcast clouds,9.9204,124.5051,Baha Farm-Pasto
635,Ambon,ID,82.4,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
641,Bilma,NE,86.7,clear sky,18.6853,12.9164,Expeditions Ténére voyages
643,Itupiranga,BR,75.85,broken clouds,-5.1347,-49.3267,Hotel Panorama
646,Eravur,LK,78.19,few clouds,7.7733,81.6095,Farhan KING House
648,Kandrian,PG,85.84,scattered clouds,-6.2167,149.55,Kandrian Station
649,Mbini,GQ,77.0,scattered clouds,1.574,9.6134,
650,Kismayo,SO,81.12,scattered clouds,-0.3582,42.5454,Agan-Hotel
652,Bima,ID,79.54,few clouds,-8.4667,118.7167,Lambitu Hotel
661,Phan Thiet,VN,81.72,broken clouds,10.9333,108.1,Hotel Saigon-PT
662,Nanning,CN,77.0,broken clouds,22.8167,108.3167,Nanning Travelling With Hostel
664,Bara,NG,82.62,overcast clouds,10.3744,10.7288,
667,Kieta,PG,80.01,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
672,Vigia Del Fuerte,CO,76.33,overcast clouds,6.5789,-76.8863,"Hotel ""El Parque"""
