City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ventspils,LV,57.3894,21.5606,35.6,93,90,17.27,overcast clouds
1,Hasaki,JP,35.7333,140.8333,64.0,63,75,10.36,broken clouds
2,Tuktoyaktuk,CA,69.4541,-133.0374,26.6,80,20,6.91,few clouds
3,Kuang,MY,3.2594,101.5541,80.01,89,20,1.5,few clouds
4,Takoradi,GH,4.8845,-1.7554,80.76,85,78,7.96,light rain
5,Ushuaia,AR,-54.8,-68.3,50.0,50,40,1.14,scattered clouds
6,Beringovskiy,RU,63.05,179.3167,32.22,93,100,4.16,overcast clouds
7,Mataura,NZ,-46.1927,168.8643,48.99,78,93,7.0,overcast clouds
8,Evensk,RU,61.95,159.2333,26.92,74,100,11.77,overcast clouds
9,Port Alfred,ZA,-33.5906,26.891,65.19,83,67,7.74,broken clouds
10,Bardiyah,LY,31.7561,25.0865,63.7,80,22,23.44,few clouds
11,Albany,US,42.6001,-73.9662,60.01,35,96,2.82,overcast clouds
12,Jumla,NP,29.2747,82.1838,41.54,60,1,6.64,clear sky
13,Mgandu,TZ,-5.95,34.1333,62.87,89,93,5.7,light rain
14,Kotelnich,RU,58.3089,48.348,42.87,88,100,9.98,moderate rain
15,Kaitangata,NZ,-46.2817,169.8464,51.01,60,73,8.01,broken clouds
16,Vaini,TO,-21.2,-175.2,82.4,83,75,5.75,broken clouds
17,Yellowknife,CA,62.456,-114.3525,19.4,49,75,14.97,broken clouds
18,Port Elizabeth,ZA,-33.918,25.5701,57.2,94,90,6.15,overcast clouds
19,Avarua,CK,-21.2078,-159.775,82.4,74,75,12.66,broken clouds
20,Port Shepstone,ZA,-30.7414,30.455,66.2,80,12,7.07,few clouds
21,Halifax,CA,44.6453,-63.5724,59.0,29,50,5.75,scattered clouds
22,Bluff,NZ,-46.6,168.3333,48.99,78,96,7.0,overcast clouds
23,Henties Bay,NA,-22.116,14.2845,63.66,85,0,0.74,clear sky
24,Saint-Augustin,CA,51.226,-58.6502,36.97,74,99,7.99,overcast clouds
25,Olafsvik,IS,64.8945,-23.7142,42.93,91,99,20.49,moderate rain
26,Puerto Ayora,EC,-0.7393,-90.3518,75.99,95,67,8.01,broken clouds
27,Arica,CL,-18.475,-70.3042,66.2,77,0,4.61,clear sky
28,Atuona,PF,-9.8,-139.0333,80.67,72,15,14.43,few clouds
29,Hithadhoo,MV,-0.6,73.0833,82.99,69,15,7.96,few clouds
30,Jamestown,US,42.097,-79.2353,53.6,40,90,10.36,overcast clouds
31,Katangli,RU,51.7102,143.2326,33.75,68,4,8.12,clear sky
32,Esperance,AU,-33.8667,121.9,55.4,88,59,17.27,broken clouds
33,Namatanai,PG,-3.6667,152.4333,84.38,69,34,8.7,scattered clouds
34,Ancud,CL,-41.8697,-73.8203,55.99,93,90,5.75,overcast clouds
35,Meulaboh,ID,4.1363,96.1285,75.06,86,97,3.89,overcast clouds
36,Ahipara,NZ,-35.1667,173.1667,65.03,55,14,9.13,few clouds
37,Kangaatsiaq,GL,68.3065,-53.4641,32.68,86,3,10.2,clear sky
38,Nikolskoye,RU,59.7035,30.7861,36.0,80,0,4.47,clear sky
39,Kailua,US,21.4022,-157.7394,84.2,65,40,13.8,scattered clouds
40,Khatanga,RU,71.9667,102.5,31.35,94,100,19.13,light snow
41,Kirensk,RU,57.7853,108.1119,35.47,98,100,4.5,light snow
42,Tashtyp,RU,52.7939,89.8983,33.17,84,98,7.09,overcast clouds
43,Beisfjord,NO,68.3751,17.5988,28.4,74,20,6.91,few clouds
44,Grindavik,IS,63.8424,-22.4338,44.6,93,90,20.71,heavy intensity rain
45,Kota Bahru,MY,6.1333,102.2386,75.2,94,20,2.3,few clouds
46,Saint George,US,37.1041,-113.5841,80.6,11,1,18.41,clear sky
47,Sur,OM,22.5667,59.5289,83.98,39,0,7.94,clear sky
48,Pevek,RU,69.7008,170.3133,27.03,94,100,9.24,light snow
49,Punta Arenas,CL,-53.15,-70.9167,46.4,66,0,16.11,clear sky
50,Busselton,AU,-33.65,115.3333,63.19,82,1,1.54,clear sky
51,Iqaluit,CA,63.7506,-68.5145,32.0,86,75,2.3,broken clouds
52,Mangan,IN,27.5167,88.5333,64.94,45,32,7.31,scattered clouds
53,Saskylakh,RU,71.9167,114.0833,30.74,96,98,8.86,light snow
54,Kudahuvadhoo,MV,2.6708,72.8944,82.96,67,4,7.67,clear sky
55,Bandarbeyla,SO,9.4942,50.8122,82.36,77,36,6.04,light rain
56,Pisco,PE,-13.7,-76.2167,66.99,88,0,17.27,clear sky
57,Cambrils,ES,41.0748,1.0524,55.99,94,0,4.61,clear sky
58,Qasigiannguit,GL,68.8193,-51.1922,46.4,46,8,21.85,clear sky
59,Jimma,ET,7.6667,36.8333,61.12,94,93,2.24,light rain
60,Eureka,US,40.8021,-124.1637,54.0,74,100,8.99,overcast clouds
61,Ormara,PK,25.2088,64.6357,79.63,77,0,1.45,clear sky
62,Vestmannaeyjar,IS,63.4427,-20.2734,45.05,86,100,20.71,overcast clouds
63,Taoudenni,ML,22.6783,-3.9836,88.74,9,3,10.36,clear sky
64,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,35.6,100,90,8.95,overcast clouds
65,Chuy,UY,-33.6971,-53.4616,65.17,93,100,8.46,overcast clouds
66,Souillac,MU,-20.5167,57.5167,78.8,78,75,14.97,light rain
67,Yar-Sale,RU,66.8333,70.8333,25.68,98,68,5.01,broken clouds
68,Dhidhdhoo,MV,6.8833,73.1,83.41,72,11,4.41,few clouds
69,Barrow,US,71.2906,-156.7887,28.4,80,1,9.22,clear sky
70,Sirajganj,BD,24.45,89.7167,82.26,46,31,8.95,scattered clouds
71,Bethel,US,41.3712,-73.414,59.0,31,1,9.22,clear sky
72,Qaanaaq,GL,77.484,-69.3632,26.29,68,95,7.36,overcast clouds
73,Batemans Bay,AU,-35.7167,150.1833,64.0,52,38,3.22,scattered clouds
74,Rikitea,PF,-23.1203,-134.9692,78.71,74,100,14.07,light rain
75,Hilo,US,19.7297,-155.09,77.0,65,90,8.05,light rain
76,Dikson,RU,73.5069,80.5464,3.87,97,58,7.76,broken clouds
77,Fairbanks,US,64.8378,-147.7164,62.6,23,1,5.75,clear sky
78,Provideniya,RU,64.3833,-173.3,39.63,72,96,1.25,overcast clouds
79,Kununurra,AU,-15.7667,128.7333,77.0,41,39,8.05,scattered clouds
80,Gat,IL,31.61,34.7642,64.0,100,10,4.32,clear sky
81,Tiarei,PF,-17.5333,-149.3333,84.0,74,75,8.05,light rain
82,Ugoofaaru,MV,5.6667,73.0,83.59,72,34,7.0,scattered clouds
83,Cape Town,ZA,-33.9258,18.4232,60.01,88,0,1.14,clear sky
84,Carnarvon,AU,-24.8667,113.6333,68.0,60,0,6.91,clear sky
85,Hermanus,ZA,-34.4187,19.2345,63.0,80,93,1.99,overcast clouds
86,Fortuna,US,40.5982,-124.1573,57.0,50,1,6.91,clear sky
87,Severo-Kurilsk,RU,50.6789,156.125,35.02,97,100,4.85,overcast clouds
88,San Felipe,VE,10.3399,-68.7425,72.21,94,95,4.9,overcast clouds
89,Tuatapere,NZ,-46.1333,167.6833,48.99,78,95,7.0,overcast clouds
90,Nador,MA,35.174,-2.9287,60.8,94,75,14.97,mist
91,Yerbogachen,RU,61.2767,108.0108,34.72,86,100,2.37,overcast clouds
92,San Quintin,MX,30.4833,-115.95,62.01,72,42,18.84,scattered clouds
93,Blind River,CA,46.1834,-82.9582,50.0,53,75,10.36,broken clouds
94,Mercedes,AR,-34.6515,-59.4307,62.01,71,2,3.0,clear sky
95,Cabo San Lucas,MX,22.8909,-109.9124,80.6,27,1,9.22,clear sky
96,Butaritari,KI,3.0707,172.7902,82.26,77,36,11.23,light rain
97,Xai-Xai,MZ,-25.0519,33.6442,65.97,91,18,5.12,few clouds
98,Mosquera,CO,4.7059,-74.2302,60.8,77,75,4.61,broken clouds
99,Hobart,AU,-42.8794,147.3294,55.4,62,75,8.05,broken clouds
100,Komsomolskiy,UZ,40.4272,71.7189,55.4,47,23,6.91,few clouds
101,Aklavik,CA,68.2191,-135.0107,42.8,45,20,8.05,few clouds
102,Camacha,PT,33.0833,-16.3333,62.6,77,20,14.97,few clouds
103,Praia,CV,14.9215,-23.5087,69.8,78,40,14.97,scattered clouds
104,Buraydah,SA,26.326,43.975,77.0,23,0,4.61,clear sky
105,Sorland,NO,67.667,12.6934,36.55,59,86,20.62,overcast clouds
106,Lebu,CL,-37.6167,-73.65,54.27,81,0,15.93,clear sky
107,Bonnyville,CA,54.2668,-110.735,42.8,41,75,8.05,broken clouds
108,Riviere-Au-Renard,CA,48.9957,-64.3971,46.4,42,20,8.05,few clouds
109,Isangel,VU,-19.55,169.2667,81.7,66,98,13.22,overcast clouds
110,Pokosnoye,RU,55.5258,101.0536,29.64,92,100,4.63,overcast clouds
111,Leningradskiy,RU,69.3833,178.4167,31.35,82,97,2.51,overcast clouds
112,Asosa,ET,10.0667,34.5333,66.47,68,83,1.79,broken clouds
113,Glendive,US,47.1053,-104.7125,54.0,28,75,4.61,broken clouds
114,Kijang,KR,35.2442,129.2139,62.6,55,75,16.11,broken clouds
115,Bengkulu,ID,-3.8004,102.2655,75.83,85,67,3.31,broken clouds
116,Castro,BR,-24.7911,-50.0119,59.99,74,75,2.01,broken clouds
117,Bredasdorp,ZA,-34.5322,20.0403,48.2,93,92,3.44,overcast clouds
118,Belmonte,BR,-15.8631,-38.8828,78.8,78,20,8.05,few clouds
119,Oranjemund,NA,-28.55,16.4333,61.99,75,72,5.86,broken clouds
120,Yarmouth,US,41.7057,-70.2286,57.0,44,1,20.71,clear sky
121,Tazovskiy,RU,67.4667,78.7,17.78,94,95,8.5,overcast clouds
122,Ayagoz,KZ,47.9714,80.4392,32.22,50,86,7.52,overcast clouds
123,Husavik,IS,66.0449,-17.3389,39.2,100,0,2.3,clear sky
124,Bathsheba,BB,13.2167,-59.5167,78.8,61,40,18.41,scattered clouds
125,Fort Nelson,CA,58.8053,-122.7002,46.4,25,75,8.05,broken clouds
126,Vila Franca Do Campo,PT,37.7167,-25.4333,59.0,82,75,14.97,broken clouds
127,Usinsk,RU,65.9939,57.5281,34.68,88,82,8.19,broken clouds
128,Srednekolymsk,RU,67.45,153.6833,17.22,83,100,9.33,overcast clouds
129,La Ronge,CA,55.1001,-105.2842,32.0,43,100,9.22,overcast clouds
130,Alice Springs,AU,-23.7,133.8833,64.4,42,0,10.36,clear sky
131,Upernavik,GL,72.7868,-56.1549,25.66,86,12,6.73,few clouds
132,Port-Gentil,GA,-0.7193,8.7815,80.6,89,75,4.61,broken clouds
133,Nettuno,IT,41.4826,12.679,53.01,88,41,1.66,scattered clouds
134,Lovozero,RU,68.005,35.0117,32.88,99,100,5.77,snow
135,Airai,TL,-8.9266,125.4092,65.8,71,56,3.36,broken clouds
136,Cap Malheureux,MU,-19.9842,57.6142,75.99,84,100,7.0,light rain
137,Dawlatabad,AF,36.4141,64.9053,64.71,22,44,3.27,scattered clouds
138,Berlevag,NO,70.8578,29.0864,33.96,74,100,16.6,overcast clouds
139,Kapaa,US,22.0752,-159.319,80.6,61,20,13.8,light rain
140,Muros,ES,42.7762,-9.0603,57.99,93,98,5.93,moderate rain
141,Terrak,NO,65.087,12.3715,35.6,69,40,6.91,scattered clouds
142,Arraial Do Cabo,BR,-22.9661,-42.0278,75.2,83,40,2.3,scattered clouds
143,Cidreira,BR,-30.1811,-50.2056,68.9,88,60,6.96,broken clouds
144,New Norfolk,AU,-42.7826,147.0587,55.0,67,89,6.55,overcast clouds
145,Cherskiy,RU,68.75,161.3,20.3,86,95,14.27,overcast clouds
146,Honiara,SB,-9.4333,159.95,86.49,68,65,2.15,broken clouds
147,Pangnirtung,CA,66.1451,-65.7125,28.54,82,10,5.19,clear sky
148,Bonavista,CA,48.6499,-53.1147,42.8,61,71,8.05,broken clouds
149,East London,ZA,-33.0153,27.9116,64.72,78,67,5.01,broken clouds
150,Winchester,GB,51.0651,-1.3187,46.4,57,3,10.36,clear sky
151,Nioro,GM,13.35,-15.75,79.16,32,26,9.95,scattered clouds
152,Ningyang,CN,35.7642,116.7914,57.9,64,100,8.28,overcast clouds
153,Te Anau,NZ,-45.4167,167.7167,46.9,75,91,9.6,light rain
154,Deputatskiy,RU,69.3,139.9,17.2,87,100,5.66,overcast clouds
155,Abonnema,NG,4.7084,6.7931,77.65,83,95,1.97,overcast clouds
156,Mahebourg,MU,-20.4081,57.7,78.8,78,75,14.97,light rain
157,Kavieng,PG,-2.5744,150.7967,84.22,72,50,10.49,scattered clouds
158,Huilong,CN,31.8111,121.655,68.0,86,99,10.67,overcast clouds
159,Bundaberg,AU,-24.85,152.35,75.2,53,40,8.05,scattered clouds
160,Hualmay,PE,-11.0964,-77.6139,66.76,87,7,9.13,clear sky
161,Kirya,TZ,-3.9167,37.4833,70.81,88,79,7.81,broken clouds
162,Akureyri,IS,65.6835,-18.0878,39.2,100,0,2.3,clear sky
163,Nanortalik,GL,60.1432,-45.2371,40.78,76,99,13.2,overcast clouds
164,Kaeo,NZ,-35.1,173.7833,66.99,67,6,5.99,clear sky
165,Monterotondo,IT,42.0525,12.6187,51.01,79,84,3.49,broken clouds
166,Razole,IN,16.4833,81.8333,78.37,85,1,2.19,clear sky
167,Rawson,AR,-43.3002,-65.1023,58.08,56,6,8.84,clear sky
168,Aras,ES,42.5617,-2.356,55.0,87,0,8.05,clear sky
169,Marienburg,PL,54.0359,19.0266,37.0,52,11,5.64,few clouds
170,Salta,AR,-24.7859,-65.4117,60.8,77,90,3.44,overcast clouds
171,Bykovo,RU,55.6361,38.0803,37.4,81,0,8.95,light rain
172,Bichena,ET,10.45,38.2,57.99,68,94,1.52,overcast clouds
173,Ouallam,NE,14.3188,2.0866,85.71,8,1,3.98,clear sky
174,Mattawa,US,46.7379,-119.9028,50.0,84,100,4.0,overcast clouds
175,Japura,ID,-0.3167,102.35,73.76,98,95,1.01,overcast clouds
176,Coihaique,CL,-45.5752,-72.0662,48.2,81,40,4.61,scattered clouds
177,Vardo,NO,70.3705,31.1107,35.13,76,100,20.67,overcast clouds
178,Manthani,IN,18.65,79.6667,83.43,63,11,9.89,few clouds
179,Hamilton,US,39.1834,-84.5333,53.01,87,90,4.61,overcast clouds
180,Severo-Yeniseyskiy,RU,60.3725,93.0408,31.12,93,100,2.15,overcast clouds
181,Kruisfontein,ZA,-34.0033,24.7314,59.0,93,63,1.99,broken clouds
182,Victoria,HK,22.2855,114.1577,78.01,87,67,1.01,broken clouds
183,Orlik,RU,52.5178,99.825,24.57,80,94,1.07,overcast clouds
184,Haines Junction,CA,60.7522,-137.5108,55.4,19,23,5.75,few clouds
185,Atar,MR,20.5169,-13.0499,80.35,14,0,4.34,clear sky
186,Puteyets,RU,65.1716,57.091,39.69,75,87,6.98,overcast clouds
187,Narsaq,GL,60.9167,-46.05,53.6,32,90,29.93,overcast clouds
188,Trapani,IT,37.8333,12.6667,51.8,93,0,4.61,clear sky
189,Moranbah,AU,-22.0016,148.0466,71.47,66,84,20.78,broken clouds
190,Prince Albert,CA,53.2001,-105.7677,39.2,28,75,3.44,broken clouds
191,Okhotsk,RU,59.3833,143.3,24.75,63,15,18.1,few clouds
192,Santarem,BR,-2.4431,-54.7083,82.4,83,0,8.05,clear sky
193,Kidal,ML,18.4411,1.4078,86.05,8,0,7.4,clear sky
194,Kahului,US,20.8947,-156.47,82.4,57,40,26.46,scattered clouds
195,Tual,ID,-5.6667,132.75,84.88,65,100,14.97,overcast clouds
196,Soyo,AO,-6.1349,12.3689,78.66,84,97,4.16,overcast clouds
197,Tomatlan,MX,19.9333,-105.25,86.23,40,95,8.57,overcast clouds
198,Swan Hill,AU,-35.3378,143.5544,60.93,55,28,6.85,scattered clouds
199,Savinka,RU,50.0785,47.0994,42.13,82,3,10.22,clear sky
200,Santa Fe,AR,-31.6333,-60.7,66.99,80,27,1.01,light rain
201,Mar Del Plata,AR,-38.0023,-57.5575,59.0,77,0,5.75,clear sky
202,Port Blair,IN,11.6667,92.75,81.45,71,13,1.88,few clouds
203,Durant,US,33.994,-96.3708,66.0,72,75,10.25,broken clouds
204,Udachnyy,RU,66.4167,112.4,29.1,88,96,4.7,overcast clouds
205,Bairiki,KI,1.3292,172.9752,87.8,70,75,6.91,moderate rain
206,Peking,CN,39.9075,116.3972,60.8,72,100,2.24,overcast clouds
207,Portland,US,45.5234,-122.6762,54.0,71,75,8.05,broken clouds
208,Nome,US,64.5011,-165.4064,39.2,70,1,4.61,clear sky
209,Saint-Philippe,RE,-21.3585,55.7679,77.0,78,90,23.02,light rain
210,Cascais,PT,38.6979,-9.4215,62.01,90,40,12.64,scattered clouds
211,Norman Wells,CA,65.282,-126.8329,41.0,45,75,8.05,broken clouds
212,Mapiri,BO,-15.25,-68.1667,69.08,97,35,1.66,scattered clouds
213,Dalvik,IS,65.9702,-18.5286,39.2,100,0,2.3,clear sky
214,Shenzhen,CN,22.5455,114.0683,78.01,84,70,1.01,broken clouds
215,Tombouctou,ML,20.0,-3.0,88.09,13,44,7.65,scattered clouds
216,Longyearbyen,SJ,78.2186,15.6401,24.8,74,75,3.44,broken clouds
217,Senigallia,IT,43.7093,13.2167,50.0,81,1,3.44,clear sky
218,Sao Filipe,CV,14.8961,-24.4956,72.46,72,21,9.98,few clouds
219,Carauari,BR,-4.8828,-66.8958,74.77,96,63,0.85,broken clouds
220,Bata,GQ,1.8639,9.7658,77.0,100,40,3.91,scattered clouds
221,Sorgun,TR,39.8101,35.186,47.3,86,100,6.17,overcast clouds
222,Altay,CN,47.8667,88.1167,24.55,50,30,6.29,scattered clouds
223,Tahe,CN,52.3333,124.7333,42.22,42,36,7.02,scattered clouds
