City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
224,Gheorgheni,RO,46.7167,25.6167,45.0,81,34,1.88,scattered clouds
225,Lagoa,PT,39.05,-27.9833,58.96,82,52,24.65,broken clouds
226,Cockburn Town,TC,21.4612,-71.1419,78.8,73,40,11.5,scattered clouds
227,Sirawai,PH,7.5854,122.1407,83.95,70,51,4.52,broken clouds
228,Thompson,CA,55.7435,-97.8558,28.4,46,75,4.61,broken clouds
229,Cervo,ES,43.6702,-7.4101,53.01,100,100,1.01,overcast clouds
230,Mathbaria,BD,22.2876,89.9593,78.24,76,18,2.84,few clouds
231,Vanavara,RU,60.34,102.2797,34.59,95,100,0.45,overcast clouds
232,Kavaratti,IN,10.5669,72.642,84.22,71,29,12.26,scattered clouds
233,Chunoyar,RU,57.4467,97.3217,33.67,96,100,5.06,overcast clouds
234,Newport,GB,51.5877,-2.9984,50.0,70,0,8.05,clear sky
235,Uusikaupunki,FI,60.8004,21.4084,33.8,80,90,8.05,light snow
236,Geraldton,AU,-28.7667,114.6,60.8,77,64,6.91,broken clouds
237,Buzmeyin,TM,38.0507,58.2056,64.4,63,75,2.3,broken clouds
238,Ewa Beach,US,21.3156,-158.0072,84.2,47,75,6.91,broken clouds
239,Serebryansk,KZ,49.6925,83.2892,21.2,68,1,2.24,clear sky
240,Poya,NC,-21.35,165.15,76.46,81,100,7.27,light rain
241,Lompoc,US,34.6391,-120.4579,60.8,59,92,13.8,overcast clouds
242,Padang,ID,-0.9492,100.3543,73.4,94,40,1.14,scattered clouds
243,Vidalia,US,32.2177,-82.4135,64.4,100,90,6.91,moderate rain
244,Chapais,CA,49.7834,-74.8492,41.0,60,90,11.5,overcast clouds
245,Probistip,MK,42.0031,22.1786,44.6,87,20,3.94,few clouds
246,Estacion Coahuila,MX,32.1939,-115.0017,96.01,13,1,11.5,clear sky
247,Tocopilla,CL,-22.092,-70.1979,65.43,74,1,5.61,clear sky
248,Jawhar,SO,2.7809,45.5005,79.79,81,75,6.55,broken clouds
249,Kaseda,JP,31.4167,130.3167,60.8,67,20,5.75,few clouds
250,Chokurdakh,RU,70.6333,147.9167,9.21,80,4,6.33,clear sky
251,Verkhnevilyuysk,RU,63.4453,120.3167,33.01,91,100,4.0,overcast clouds
252,Abu Kamal,SY,34.4506,40.9171,78.08,15,21,7.38,few clouds
253,Nishihara,JP,26.1842,127.7558,73.4,78,75,13.8,broken clouds
254,Mpanda,TZ,-6.3655,31.0409,64.72,95,75,2.17,broken clouds
255,Maunabo,PR,18.0072,-65.8993,79.0,79,40,4.0,scattered clouds
256,Zhezkazgan,KZ,47.8043,67.7144,41.07,39,75,8.86,broken clouds
257,Kodiak,US,57.79,-152.4072,42.8,87,90,9.22,mist
258,Arlit,NE,18.7369,7.3853,89.6,12,33,9.26,scattered clouds
259,Torrington,US,41.8007,-73.1212,61.0,40,99,1.01,overcast clouds
260,Salalah,OM,17.0151,54.0924,82.4,78,40,5.75,scattered clouds
261,Antofagasta,CL,-23.65,-70.4,60.8,72,0,6.91,clear sky
262,Mayo,US,38.8876,-76.5119,55.99,71,90,4.61,moderate rain
263,Joensuu,FI,62.6012,29.7632,36.0,93,75,4.61,broken clouds
264,Codrington,AU,-38.2667,141.9667,57.88,77,87,5.99,overcast clouds
265,Ternate,ID,0.8,127.4,83.41,74,77,6.2,broken clouds
266,Manaure,CO,11.7751,-72.4445,83.28,65,89,21.81,overcast clouds
267,Bambous Virieux,MU,-20.3428,57.7575,78.8,78,75,14.97,light rain
268,Ixtapa,MX,20.7,-105.2,80.6,69,75,11.5,broken clouds
269,Saldanha,ZA,-33.0117,17.9442,59.0,77,98,2.3,overcast clouds
270,Saint Anthony,US,45.0205,-93.218,48.99,31,1,11.5,clear sky
271,Lorengau,PG,-2.0226,147.2712,82.35,77,33,4.9,scattered clouds
272,Hailey,US,43.5196,-114.3153,51.01,57,86,8.99,overcast clouds
273,Nalut,LY,30.3333,10.85,59.92,58,0,15.12,clear sky
274,Nemuro,JP,43.3236,145.575,32.0,100,75,9.22,light snow
275,Wattegama,LK,6.7989,81.4808,73.47,93,37,1.86,scattered clouds
276,San Patricio,US,28.017,-97.5169,91.0,20,20,13.8,few clouds
277,Seminole,US,28.7086,-81.2081,84.2,51,1,14.97,clear sky
278,Harper,LR,4.375,-7.7169,81.14,82,95,7.74,light rain
279,Torbay,CA,47.6666,-52.7314,39.99,81,40,17.27,scattered clouds
280,Tlanalapan,MX,19.25,-97.2667,56.08,64,93,5.91,overcast clouds
281,Isla Mujeres,MX,21.2311,-86.731,84.0,74,75,12.66,broken clouds
282,Acarau,BR,-2.8856,-40.12,78.44,86,98,11.27,overcast clouds
283,Sydney,AU,-33.8679,151.2073,66.99,48,20,6.91,few clouds
284,Kalmunai,LK,7.4167,81.8167,77.77,82,28,1.23,scattered clouds
285,Mansar,IN,21.4,79.25,84.2,23,20,2.3,haze
286,Concordia,AR,-31.393,-58.0209,62.01,100,43,1.99,scattered clouds
287,Myrtle Beach,US,33.6891,-78.8867,66.99,88,1,16.11,clear sky
288,Prince Rupert,CA,54.3161,-130.3201,57.2,54,40,6.91,scattered clouds
289,Rio Gallegos,AR,-51.6226,-69.2181,48.2,66,0,6.91,clear sky
290,Northam,GB,51.0333,-4.2167,46.99,66,8,1.01,clear sky
291,Mwanza,TZ,-2.5167,32.9,68.41,84,100,3.69,light rain
292,Paka,MY,4.6374,103.4368,75.2,94,40,3.13,scattered clouds
293,Markova,UA,48.6758,24.4138,36.61,85,100,5.37,overcast clouds
294,Demmin,DE,53.9076,13.0314,42.01,64,75,3.44,broken clouds
295,Anda,CN,46.4,125.3167,51.24,25,2,13.09,clear sky
296,Pimenta Bueno,BR,-11.6725,-61.1936,75.04,95,47,3.13,scattered clouds
297,Anadyr,RU,64.75,177.4833,33.8,86,20,4.47,fog
298,Umea,SE,63.8284,20.2597,32.0,80,90,16.11,overcast clouds
299,Grand Gaube,MU,-20.0064,57.6608,75.99,85,100,10.0,light rain
300,Linqing,CN,36.8456,115.7117,54.77,61,100,12.15,moderate rain
301,Ponta Do Sol,PT,32.6667,-17.1,57.0,84,46,1.99,scattered clouds
302,Tamworth,GB,52.634,-1.6959,42.01,86,1,7.0,clear sky
303,Tiksi,RU,71.6872,128.8694,32.22,92,100,11.43,overcast clouds
304,Turukhansk,RU,65.8167,87.9833,31.5,98,100,7.94,light snow
305,Granard,IE,53.7667,-7.5,39.79,87,5,6.76,clear sky
306,Mindelo,CV,16.8901,-24.9804,71.6,73,20,23.02,few clouds
307,Tucumcari,US,35.1717,-103.725,78.8,11,1,25.32,clear sky
308,Port Keats,AU,-14.25,129.55,77.86,30,95,12.08,overcast clouds
309,Litovko,RU,49.2361,135.1742,40.86,27,48,12.59,scattered clouds
310,Carthage,TN,36.8611,10.3316,53.6,94,20,2.95,few clouds
311,Praia Da Vitoria,PT,38.7333,-27.0667,59.0,88,75,26.89,broken clouds
312,Vilhena,BR,-12.7406,-60.1458,71.6,94,0,4.61,clear sky
313,Kuytun,RU,54.3419,101.5036,33.57,72,100,3.22,overcast clouds
314,Ahuimanu,US,21.4447,-157.8378,84.2,65,40,13.8,light rain
315,Avera,US,33.194,-82.5271,64.4,98,90,10.36,overcast clouds
316,Sobolevo,RU,54.4299,31.8996,30.16,89,62,8.48,broken clouds
317,Saint-Vallier,FR,46.6411,4.3711,52.0,71,0,3.94,clear sky
318,Georgetown,MY,5.4112,100.3354,81.0,89,20,5.75,few clouds
319,Sioux Lookout,CA,50.1001,-91.917,39.2,26,20,10.36,few clouds
320,Mount Isa,AU,-20.7333,139.5,77.0,47,6,17.27,clear sky
321,Atherton,GB,53.5237,-2.4935,46.99,70,1,3.0,clear sky
322,Winslow,US,35.0242,-110.6974,78.8,11,1,26.46,clear sky
323,Susangerd,IR,31.5608,48.1831,80.6,24,0,2.3,clear sky
324,Mao,ES,39.8885,4.2658,57.2,94,75,9.22,broken clouds
325,Bilibino,RU,68.0546,166.4372,28.53,91,100,3.89,overcast clouds
326,Eyl,SO,7.9803,49.8164,82.49,77,46,6.11,scattered clouds
327,Kirksville,US,40.1948,-92.5833,60.8,44,1,12.66,clear sky
328,Tautira,PF,-17.7333,-149.15,84.0,74,75,8.05,light rain
329,Selaphum,TH,16.0299,103.9383,78.8,89,19,2.3,few clouds
330,Ilulissat,GL,69.2167,-51.1,46.4,46,11,21.85,few clouds
331,Baykit,RU,61.67,96.37,36.03,91,100,2.26,overcast clouds
332,Petrivka,UA,46.9695,30.9591,46.4,81,0,4.34,clear sky
333,Biak,ID,-0.9131,122.8766,80.53,71,94,5.21,overcast clouds
334,Kuala Terengganu,MY,5.3302,103.1408,75.2,100,20,3.44,few clouds
335,Touros,BR,-5.1989,-35.4608,77.0,88,0,4.61,clear sky
336,Luderitz,NA,-26.6481,15.1594,64.18,73,68,4.54,broken clouds
337,Barra Do Garcas,BR,-15.89,-52.2567,73.4,78,0,1.54,clear sky
338,Dingle,PH,10.9995,122.6711,82.44,70,97,1.32,overcast clouds
339,Chopovychi,UA,50.8332,28.9533,32.25,80,2,8.81,clear sky
340,Great Yarmouth,GB,52.6083,1.7305,44.01,93,75,3.44,broken clouds
341,Horni Plana,CZ,48.7674,14.0326,39.99,76,85,11.01,overcast clouds
342,Ostrovnoy,RU,68.0531,39.5131,34.72,99,100,5.99,overcast clouds
343,Atyashevo,RU,54.5644,46.0691,38.77,84,93,15.21,overcast clouds
344,Mackenzie,CA,55.2999,-123.1698,46.4,27,40,6.91,scattered clouds
345,Tasiilaq,GL,65.6145,-37.6368,42.8,70,75,20.71,broken clouds
346,Asau,RO,46.4333,26.4,45.0,50,85,2.8,overcast clouds
347,Liverpool,GB,53.4106,-2.9779,46.99,76,20,13.8,few clouds
348,Beaupre,CA,47.0443,-70.8953,62.6,29,56,5.75,broken clouds
349,Sept-Iles,CA,50.2001,-66.3821,43.0,70,40,9.22,scattered clouds
350,Robertsport,LR,6.7533,-11.3686,81.79,81,38,7.58,moderate rain
351,Iquique,CL,-20.2208,-70.1431,66.2,55,0,10.36,clear sky
352,Bubaque,GW,11.2833,-15.8333,78.53,65,3,19.6,clear sky
353,Kihei,US,20.785,-156.4656,82.4,57,40,26.46,scattered clouds
354,Maine-Soroa,NE,13.2114,12.0241,87.13,22,82,8.48,broken clouds
355,Katsuura,JP,35.1333,140.3,64.4,59,75,13.8,broken clouds
356,Sibolga,ID,1.7427,98.7792,75.45,86,100,2.59,overcast clouds
357,Seymchan,RU,62.8833,152.4333,16.97,70,75,6.24,broken clouds
358,Tchollire,CM,8.4022,14.1698,78.37,68,100,2.86,overcast clouds
359,Santa Rosa,PH,14.3122,121.1114,82.99,78,20,5.75,few clouds
360,Qaqortoq,GL,60.7167,-46.0333,53.6,32,90,29.93,overcast clouds
361,Macheng,CN,31.1783,115.0319,56.89,90,100,8.52,overcast clouds
362,Tamiahua,MX,21.2667,-97.45,80.38,77,100,9.95,overcast clouds
363,Ostersund,SE,63.1792,14.6357,28.4,69,27,11.5,scattered clouds
364,Sivas,TR,39.7916,37.0019,42.8,70,0,3.44,clear sky
365,Talnakh,RU,69.4865,88.3972,14.27,95,99,9.13,overcast clouds
366,Vryburg,ZA,-26.9566,24.7284,54.01,37,0,2.26,clear sky
367,Lac Du Bonnet,CA,50.2536,-96.0612,45.0,45,100,4.12,overcast clouds
368,Westport,US,41.1415,-73.3579,57.2,47,1,12.66,clear sky
369,Karratha,AU,-20.7377,116.8463,79.81,28,0,12.68,clear sky
370,Sorong,ID,-0.8833,131.25,80.92,82,48,6.67,scattered clouds
371,Raffadali,IT,37.4036,13.5331,46.0,90,0,5.79,clear sky
372,Karachi,PK,24.9056,67.0822,80.6,50,0,9.62,dust
373,Cayenne,GF,4.9333,-52.3333,79.0,89,90,3.44,overcast clouds
374,Galle,LK,6.0367,80.217,79.07,82,68,3.13,broken clouds
375,Ornskoldsvik,SE,63.2909,18.7153,32.0,59,99,11.5,overcast clouds
376,Bubanza,BI,-3.1167,29.4,66.43,94,100,1.79,light rain
377,Limon,CR,10.0,-83.0333,82.4,78,40,9.22,scattered clouds
378,Adrar,MR,20.5022,-10.0711,79.99,11,22,9.64,few clouds
379,Awbari,LY,26.5921,12.7805,73.6,31,0,16.44,clear sky
380,Male,MV,4.1748,73.5089,84.2,79,20,9.22,few clouds
381,Muriwai Beach,NZ,-36.8167,174.45,66.0,61,5,1.99,clear sky
382,Key West,US,24.5557,-81.7826,80.6,78,1,8.05,light rain
383,Vostok,RU,46.4856,135.8833,33.39,38,26,11.39,scattered clouds
384,Meiganga,CM,6.5167,14.3,66.7,96,100,3.31,overcast clouds
385,Taltal,CL,-25.4,-70.4833,62.62,82,20,3.87,few clouds
386,Termoli,IT,41.9888,14.9895,49.44,50,11,6.26,few clouds
387,La Rioja,ES,42.25,-2.5,55.0,87,0,8.05,clear sky
388,Ust-Tsilma,RU,65.441,52.1498,42.48,85,70,7.38,broken clouds
389,Rocha,UY,-34.4833,-54.3333,63.99,88,99,14.27,overcast clouds
390,Wagrowiec,PL,52.8084,17.1996,37.4,60,0,4.61,clear sky
391,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,78.48,78,9,5.86,clear sky
392,Ilhabela,BR,-23.7781,-45.3581,70.2,87,30,2.51,scattered clouds
393,Barela,IN,23.1,80.05,78.78,16,36,3.51,scattered clouds
394,Jiuquan,CN,39.7432,98.5174,51.64,33,100,6.46,overcast clouds
395,Kaili,ID,-3.4626,120.2147,72.18,84,48,0.98,scattered clouds
396,Conceicao Do Araguaia,BR,-8.2578,-49.2647,80.6,78,0,2.3,light rain
397,Banda Aceh,ID,5.5577,95.3222,79.65,72,98,8.95,overcast clouds
398,Port Lincoln,AU,-34.7333,135.8667,62.22,59,0,2.59,clear sky
399,Boffa,GN,10.1667,-14.0333,76.03,78,26,3.96,scattered clouds
400,Sampit,ID,-2.5333,112.95,79.48,76,62,1.05,broken clouds
401,Tiznit,MA,29.5833,-9.5,56.35,70,0,2.68,clear sky
402,Oktyabrskoye,RU,43.0645,44.7417,55.4,67,97,6.71,overcast clouds
403,Goundam,ML,16.4145,-3.6708,90.48,10,93,6.04,overcast clouds
404,Angoram,PG,-4.0625,144.0661,77.61,94,94,1.54,overcast clouds
405,Puerto Escondido,MX,15.85,-97.0667,84.2,79,75,5.03,broken clouds
406,Comodoro Rivadavia,AR,-45.8667,-67.5,55.4,76,0,2.3,clear sky
407,Vila Velha,BR,-20.3297,-40.2925,75.2,83,75,1.14,broken clouds
408,Ribeira Grande,PT,38.5167,-28.7,59.76,74,97,20.94,overcast clouds
409,Marsassoum,SN,12.8275,-15.9806,73.4,78,0,4.61,clear sky
410,Marawi,PH,7.9986,124.2928,82.0,74,51,4.0,broken clouds
411,Hovd,MN,48.0056,91.6419,25.54,28,44,9.35,scattered clouds
412,Pizarro,CO,4.9533,-77.366,79.0,83,93,4.05,overcast clouds
413,Gweta,BW,-20.1833,25.2333,69.85,22,4,6.93,clear sky
414,Mehamn,NO,71.0357,27.8492,31.98,81,96,18.05,light snow
415,Crixas,BR,-14.5489,-49.9692,74.08,64,29,2.39,scattered clouds
416,Mantua,IT,45.1667,10.7833,54.0,70,3,3.0,clear sky
417,Hudson Bay,CA,52.85,-102.3842,35.2,34,100,7.9,overcast clouds
418,Kamen-Rybolov,RU,44.7481,132.0403,44.01,38,50,18.84,scattered clouds
419,Chabahar,IR,25.2919,60.643,80.78,68,94,5.73,overcast clouds
420,Nouadhibou,MR,20.931,-17.0347,66.2,88,20,13.8,few clouds
421,Uyemskiy,RU,64.4743,40.8524,37.4,81,0,6.71,clear sky
422,Ortona,IT,42.3496,14.4039,41.0,81,27,5.75,scattered clouds
423,Nyurba,RU,63.2842,118.3319,35.58,81,100,5.93,overcast clouds
424,Antunez,MX,19.0167,-102.2,80.6,24,1,8.05,clear sky
425,Garowe,SO,8.4054,48.4845,77.49,73,46,9.75,scattered clouds
426,Kaoma,ZM,-14.7833,24.8,61.56,61,87,1.21,overcast clouds
427,Mogadishu,SO,2.0371,45.3438,82.62,75,90,12.26,overcast clouds
428,Tuban,ID,-6.8976,112.0649,78.01,81,4,5.64,clear sky
429,Batagay-Alyta,RU,67.8006,130.4114,23.85,72,100,4.63,overcast clouds
430,Aguimes,ES,27.9054,-15.4461,66.0,88,40,5.75,scattered clouds
431,Road Town,VG,18.4167,-64.6167,80.6,78,40,6.91,scattered clouds
432,Natal,BR,-5.795,-35.2094,80.6,78,20,5.75,few clouds
433,Constitucion,CL,-35.3333,-72.4167,57.15,69,2,9.62,clear sky
434,Hirara,JP,24.8,125.2833,73.4,78,75,13.8,broken clouds
435,Witu,KE,-2.3889,40.4382,77.79,86,97,5.21,overcast clouds
436,Basco,PH,20.4487,121.9702,76.24,73,68,10.18,broken clouds
437,Tromso,NO,69.6496,18.957,30.2,69,75,1.61,broken clouds
438,Samarkand,UZ,39.6542,66.9597,55.4,50,27,2.3,scattered clouds
439,Charters Towers,AU,-20.1,146.2667,71.65,77,100,13.78,overcast clouds
440,Plettenberg Bay,ZA,-34.0527,23.3716,61.36,89,72,2.04,broken clouds
441,Faanui,PF,-16.4833,-151.75,79.86,71,100,9.42,overcast clouds
442,Ilkal,IN,15.9667,76.1333,84.9,47,84,3.42,broken clouds
443,Sitka,US,57.0531,-135.33,60.8,20,20,10.36,few clouds
444,Nadvoitsy,RU,63.8667,34.3167,34.41,97,100,7.99,light snow
445,Lima,PE,-12.0432,-77.0282,70.0,88,75,12.66,broken clouds
446,Hofn,IS,64.2539,-15.2082,45.09,89,90,4.16,overcast clouds
447,Puerto Leguizamo,CO,-0.1934,-74.7819,74.86,93,95,1.92,overcast clouds
