City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Hasaki,JP,2021-04-19 23:30:29,35.7333,140.8333,60.8,51,20,2.3
1,Tautira,PF,2021-04-19 23:30:30,-17.7333,-149.15,82.4,78,75,6.91
2,Lobito,AO,2021-04-19 23:30:30,-12.3481,13.5456,80.28,80,64,2.28
3,Albany,US,2021-04-19 23:26:55,42.6001,-73.9662,57.99,56,100,3.8
4,Tasiilaq,GL,2021-04-19 23:30:30,65.6145,-37.6368,24.8,68,15,11.5
5,Ushuaia,AR,2021-04-19 23:30:31,-54.8,-68.3,42.8,87,40,21.85
6,Atuona,PF,2021-04-19 23:30:31,-9.8,-139.0333,80.51,76,23,18.57
7,Agadir,MA,2021-04-19 23:28:46,30.4202,-9.5982,60.8,82,0,5.75
8,Champasak,LA,2021-04-19 23:30:32,14.75,106.0,73.76,93,100,2.1
9,Nicoya,CR,2021-04-19 23:30:32,10.1483,-85.452,71.6,94,75,10.36
10,Georgetown,MY,2021-04-19 23:26:37,5.4112,100.3354,77.0,94,40,2.3
11,Kapaa,US,2021-04-19 23:30:33,22.0752,-159.319,82.0,73,40,9.22
12,The Valley,AI,2021-04-19 23:30:33,18.217,-63.0578,80.6,73,20,12.66
13,Rikitea,PF,2021-04-19 23:30:34,-23.1203,-134.9692,78.24,72,1,10.25
14,Vaini,TO,2021-04-19 23:30:34,-21.2,-175.2,80.6,78,75,10.36
15,Mataura,NZ,2021-04-19 23:30:34,-46.1927,168.8643,64.0,60,0,5.99
16,Nishihara,JP,2021-04-19 23:30:35,26.1842,127.7558,71.6,56,40,14.97
17,Yellowknife,CA,2021-04-19 23:30:35,62.456,-114.3525,33.8,69,20,9.22
18,Lulea,SE,2021-04-19 23:30:36,65.5842,22.1547,30.2,93,4,3.44
19,Bahia Blanca,AR,2021-04-19 23:30:36,-38.7196,-62.2724,71.96,63,7,15.21
20,Tura,IN,2021-04-19 23:30:36,25.5198,90.2201,69.87,91,15,5.28
21,San Vicente,AR,2021-04-19 23:30:37,-26.6167,-54.1333,62.47,65,7,3.2
22,Port Alfred,ZA,2021-04-19 23:30:37,-33.5906,26.891,64.89,73,100,11.14
23,Geraldton,AU,2021-04-19 23:30:38,-28.7667,114.6,51.8,93,2,4.61
24,Knysna,ZA,2021-04-19 23:30:38,-34.0363,23.0471,55.4,94,75,11.5
25,Chicama,PE,2021-04-19 23:30:38,-7.8447,-79.1469,66.2,88,40,12.66
26,Torbay,CA,2021-04-19 23:30:39,47.6666,-52.7314,39.0,87,100,5.01
27,Port Elizabeth,ZA,2021-04-19 23:30:39,-33.918,25.5701,59.0,94,75,3.44
28,Khandyga,RU,2021-04-19 23:30:39,62.6667,135.6,27.37,93,100,4.18
29,Yenagoa,NG,2021-04-19 23:30:40,4.9247,6.2642,77.92,90,100,4.18
30,Kuching,MY,2021-04-19 23:30:40,1.55,110.3333,71.6,100,40,1.14
31,Mehran,IR,2021-04-19 23:30:41,33.1222,46.1646,62.6,36,0,7.16
32,Cape Town,ZA,2021-04-19 23:29:32,-33.9258,18.4232,62.01,72,0,6.91
33,Nioro,GM,2021-04-19 23:30:41,13.35,-15.75,80.58,41,63,7.7
34,Torrijos,ES,2021-04-19 23:30:42,39.9819,-4.2835,55.99,76,0,5.75
35,Saint Anthony,US,2021-04-19 23:30:42,45.0205,-93.218,39.0,44,90,11.5
36,Sioux Lookout,CA,2021-04-19 23:30:42,50.1001,-91.917,32.0,37,75,11.5
37,Kuji,JP,2021-04-19 23:30:43,40.1878,141.7689,58.89,56,1,12.39
38,Chokurdakh,RU,2021-04-19 23:30:43,70.6333,147.9167,18.1,86,100,14.85
39,Espinosa,BR,2021-04-19 23:30:44,-14.9261,-42.8192,69.64,94,95,1.54
40,Fortuna,US,2021-04-19 23:30:44,40.5982,-124.1573,57.99,76,40,11.5
41,Busselton,AU,2021-04-19 23:30:44,-33.65,115.3333,53.01,98,79,7.63
42,Punta Arenas,CL,2021-04-19 23:30:45,-53.15,-70.9167,42.8,70,0,11.5
43,Dingle,PH,2021-04-19 23:30:45,10.9995,122.6711,81.3,75,100,8.32
44,Puerto Ayora,EC,2021-04-19 23:26:41,-0.7393,-90.3518,82.4,74,40,11.5
45,Avarua,CK,2021-04-19 23:30:46,-21.2078,-159.775,82.4,69,75,9.22
46,Oparino,RU,2021-04-19 23:30:46,59.8518,48.2783,28.22,75,0,3.22
47,Mareeba,AU,2021-04-19 23:30:46,-17.0,145.4333,75.0,97,83,5.01
48,Arraial Do Cabo,BR,2021-04-19 23:30:47,-22.9661,-42.0278,73.4,88,0,19.57
49,Dikson,RU,2021-04-19 23:30:47,73.5069,80.5464,-5.13,96,11,6.85
50,Saskylakh,RU,2021-04-19 23:30:47,71.9167,114.0833,-2.67,93,70,2.77
51,Mazara Del Vallo,IT,2021-04-19 23:30:48,37.6641,12.588,60.01,82,40,12.66
52,Upernavik,GL,2021-04-19 23:30:48,72.7868,-56.1549,-1.05,80,27,6.69
53,Haicheng,CN,2021-04-19 23:30:48,40.8516,122.7475,63.66,30,85,5.86
54,Ahipara,NZ,2021-04-19 23:30:49,-35.1667,173.1667,65.08,91,100,15.95
55,Andenes,NO,2021-04-19 23:30:49,69.3143,16.1194,44.6,61,75,8.05
56,Bluff,NZ,2021-04-19 23:30:50,-46.6,168.3333,64.0,60,0,5.99
57,Kyzyl-Suu,KG,2021-04-19 23:30:50,42.3414,78.0056,42.33,52,34,5.66
58,Bredasdorp,ZA,2021-04-19 23:30:50,-34.5322,20.0403,59.0,72,92,17.27
59,Butaritari,KI,2021-04-19 23:30:51,3.0707,172.7902,83.44,76,96,11.86
60,Saint-Philippe,RE,2021-04-19 23:30:51,-21.3585,55.7679,75.2,94,90,3.44
61,Iqaluit,CA,2021-04-19 23:30:12,63.7506,-68.5145,19.4,79,40,4.61
62,Pevek,RU,2021-04-19 23:30:52,69.7008,170.3133,25.74,75,32,9.91
63,Roebourne,AU,2021-04-19 23:30:52,-20.7833,117.1333,78.67,50,0,7.27
64,Minab,IR,2021-04-19 23:30:52,27.1467,57.0801,71.6,83,2,4.61
65,La Ronge,CA,2021-04-19 23:30:53,55.1001,-105.2842,33.8,40,100,11.5
66,Kropotkin,RU,2021-04-19 23:30:53,45.4375,40.5756,55.0,95,100,5.39
67,Taksimo,RU,2021-04-19 23:30:54,56.3444,114.8794,23.7,65,97,1.66
68,Gigmoto,PH,2021-04-19 23:30:54,13.7796,124.39,77.74,91,100,29.1
69,Salalah,OM,2021-04-19 23:30:54,17.0151,54.0924,80.6,78,0,4.61
70,Faanui,PF,2021-04-19 23:30:55,-16.4833,-151.75,82.58,70,7,12.15
71,Codrington,AU,2021-04-19 23:30:55,-38.2667,141.9667,51.66,85,78,16.67
72,Sao Filipe,CV,2021-04-19 23:30:56,14.8961,-24.4956,72.84,75,66,9.42
73,Tuktoyaktuk,CA,2021-04-19 23:30:56,69.4541,-133.0374,26.6,86,20,3.44
74,Jaguaribe,BR,2021-04-19 23:30:56,-5.8906,-38.6219,75.85,81,98,3.87
75,Severo-Kurilsk,RU,2021-04-19 23:30:57,50.6789,156.125,37.67,91,83,15.7
76,Hobart,AU,2021-04-19 23:30:57,-42.8794,147.3294,51.01,87,75,11.5
77,Qaanaaq,GL,2021-04-19 23:30:57,77.484,-69.3632,0.68,80,98,6.69
78,Hermanus,ZA,2021-04-19 23:30:58,-34.4187,19.2345,61.0,77,88,8.99
79,Kurgan,RU,2021-04-19 23:30:58,55.45,65.3333,24.64,51,1,3.49
80,Tazovskiy,RU,2021-04-19 23:30:59,67.4667,78.7,11.25,94,100,12.71
81,Barrow,US,2021-04-19 23:30:59,71.2906,-156.7887,24.8,80,90,20.71
82,Makat,KZ,2021-04-19 23:30:59,47.6469,53.3463,49.53,67,100,16.58
83,New Norfolk,AU,2021-04-19 23:31:00,-42.7826,147.0587,51.01,71,100,4.0
84,Hatillo,PR,2021-04-19 23:31:00,18.4863,-66.8254,84.0,83,40,5.75
85,Tuatapere,NZ,2021-04-19 23:31:01,-46.1333,167.6833,64.0,60,2,5.99
86,Camocim,BR,2021-04-19 23:31:01,-2.9022,-40.8411,74.88,89,96,0.6
87,Khatanga,RU,2021-04-19 23:31:01,71.9667,102.5,-6.0,96,50,3.74
88,Batagay-Alyta,RU,2021-04-19 23:31:02,67.8006,130.4114,10.63,88,99,5.39
89,Ferme-Neuve,CA,2021-04-19 23:31:02,46.7001,-75.4493,59.0,29,87,10.36
90,Bonthe,SL,2021-04-19 23:31:02,7.5264,-12.505,80.91,82,61,7.16
91,Isangel,VU,2021-04-19 23:31:03,-19.55,169.2667,86.0,79,20,5.75
92,Brae,GB,2021-04-19 23:31:03,60.3964,-1.353,46.4,81,100,13.8
93,Bani,DO,2021-04-19 23:31:04,18.2833,-70.3333,81.0,79,88,1.01
94,Ruston,US,2021-04-19 23:28:32,32.5232,-92.6379,66.2,45,1,2.57
95,Rio Pardo,BR,2021-04-19 23:31:04,-29.9897,-52.3781,64.4,66,2,7.76
96,Galle,LK,2021-04-19 23:31:04,6.0367,80.217,79.72,81,80,5.26
97,Caconda,AO,2021-04-19 23:31:05,-13.7333,15.0667,57.69,67,11,3.58
98,Port Lincoln,AU,2021-04-19 23:31:05,-34.7333,135.8667,58.68,76,37,22.77
99,Nemuro,JP,2021-04-19 23:31:06,43.3236,145.575,44.15,79,1,20.54
100,Beloha,MG,2021-04-19 23:31:06,-25.1667,45.05,67.3,77,0,12.19
101,Ahuimanu,US,2021-04-19 23:31:06,21.4447,-157.8378,84.2,65,40,11.5
102,Rechitsy,RU,2021-04-19 23:31:07,55.5978,38.4639,44.6,45,0,8.95
103,Conde,BR,2021-04-19 23:26:27,-7.2597,-34.9075,78.8,83,20,3.44
104,Avera,US,2021-04-19 23:31:07,33.194,-82.5271,73.4,33,1,4.61
105,Nuuk,GL,2021-04-19 23:31:08,64.1835,-51.7216,32.0,100,90,31.07
106,Carnarvon,AU,2021-04-19 23:31:08,-24.8667,113.6333,73.67,53,0,20.24
107,Nyurba,RU,2021-04-19 23:31:08,63.2842,118.3319,15.24,89,87,6.82
108,De-Kastri,RU,2021-04-19 23:31:09,51.4667,140.7833,35.08,94,95,8.66
109,Tadine,NC,2021-04-19 23:31:09,-21.55,167.8833,79.74,79,66,11.12
110,Inhambane,MZ,2021-04-19 23:31:10,-23.865,35.3833,68.99,75,0,7.45
111,Hilo,US,2021-04-19 23:26:40,19.7297,-155.09,86.0,51,20,16.11
112,Mayumba,GA,2021-04-19 23:31:10,-3.432,10.6554,74.5,90,100,6.71
113,Canby,US,2021-04-19 23:31:10,45.2629,-122.6926,73.0,28,1,9.22
114,Bontang,ID,2021-04-19 23:31:11,0.1333,117.5,78.96,82,99,7.65
115,Chapais,CA,2021-04-19 23:31:11,49.7834,-74.8492,50.0,37,90,4.61
116,Pokhara,NP,2021-04-19 23:31:12,28.2333,83.9833,67.62,23,0,8.19
117,Victoria,HK,2021-04-19 23:31:12,22.2855,114.1577,72.0,77,83,1.99
118,Kavieng,PG,2021-04-19 23:31:12,-2.5744,150.7967,82.53,76,100,7.78
119,Dunedin,NZ,2021-04-19 23:31:13,-45.8742,170.5036,63.0,57,0,10.0
120,Tera,NE,2021-04-19 23:31:13,14.0078,0.7531,89.46,35,44,8.21
121,Lavrentiya,RU,2021-04-19 23:31:14,65.5833,-171.0,31.15,75,4,6.6
122,Shubarshi,KZ,2021-04-19 23:31:14,48.5872,57.1869,37.2,51,100,19.84
123,Bambous Virieux,MU,2021-04-19 23:31:14,-20.3428,57.7575,77.0,94,75,7.99
124,Jamestown,US,2021-04-19 23:26:56,42.097,-79.2353,57.0,38,90,8.05
125,Allahganj,IN,2021-04-19 23:31:15,27.55,79.6833,79.61,15,0,4.12
126,Fukue,JP,2021-04-19 23:31:16,32.6881,128.8419,60.8,63,0,4.61
127,Chepareria,KE,2021-04-19 23:31:16,1.3077,35.2039,60.73,79,90,4.43
128,Flinders,AU,2021-04-19 23:31:16,-34.5833,150.8552,66.99,66,1,4.0
129,Ondjiva,AO,2021-04-19 23:31:17,-17.0667,15.7333,64.78,49,7,6.46
130,Lebu,CL,2021-04-19 23:31:17,-37.6167,-73.65,58.39,94,100,15.28
131,Ancud,CL,2021-04-19 23:31:17,-41.8697,-73.8203,53.01,100,0,2.71
132,Iquitos,PE,2021-04-19 23:31:18,-3.7481,-73.2472,82.4,74,20,4.61
133,Valparaiso,CL,2021-04-19 23:28:39,-33.0393,-71.6273,57.2,100,75,11.5
134,Cap Malheureux,MU,2021-04-19 23:31:18,-19.9842,57.6142,75.99,86,19,1.99
135,Westport,US,2021-04-19 23:31:19,41.1415,-73.3579,57.0,67,1,8.05
136,Beringovskiy,RU,2021-04-19 23:31:19,63.05,179.3167,28.78,79,23,7.4
137,Karsava,LV,2021-04-19 23:31:19,56.7841,27.6883,46.22,78,98,4.59
138,Komsomolskiy,UZ,2021-04-19 23:31:20,40.4272,71.7189,57.2,51,96,6.91
139,Tezu,IN,2021-04-19 23:31:20,27.9167,96.1667,71.31,48,93,2.55
140,Pavullo Nel Frignano,IT,2021-04-19 23:31:20,44.3315,10.835,46.0,93,88,8.05
141,Jacareacanga,BR,2021-04-19 23:31:21,-6.2222,-57.7528,72.77,95,85,1.97
142,Sovkhoznyy,RU,2021-04-19 23:31:21,45.2946,38.1138,55.99,93,100,2.24
143,Sunbury,AU,2021-04-19 23:31:22,-37.5833,144.7333,63.0,51,0,17.27
144,Havoysund,NO,2021-04-19 23:31:22,70.9963,24.6622,35.6,80,0,4.61
145,Penzance,GB,2021-04-19 23:31:22,50.1186,-5.5371,46.0,87,75,6.91
146,East London,ZA,2021-04-19 23:31:23,-33.0153,27.9116,65.34,74,100,9.57
147,Ambulu,ID,2021-04-19 23:31:23,-8.345,113.6058,76.23,79,48,2.57
148,Oussouye,SN,2021-04-19 23:31:24,12.485,-16.5469,78.8,88,0,4.61
149,Souillac,MU,2021-04-19 23:31:24,-20.5167,57.5167,77.0,94,75,8.39
150,Kangar,MY,2021-04-19 23:31:25,6.4414,100.1986,78.8,100,20,2.3
151,Port Augusta,AU,2021-04-19 23:31:25,-32.5,137.7667,62.01,59,1,10.36
152,Kodiak,US,2021-04-19 23:31:25,57.79,-152.4072,42.8,87,90,23.02
153,Kaeo,NZ,2021-04-19 23:31:26,-35.1,173.7833,66.0,96,100,5.99
154,Serebryansk,KZ,2021-04-19 23:31:26,49.6925,83.2892,24.8,80,75,13.42
155,Husavik,IS,2021-04-19 23:31:26,66.0449,-17.3389,33.8,69,75,5.75
156,Adrar,MR,2021-04-19 23:31:27,20.5022,-10.0711,80.06,8,3,5.93
157,Novaya Zaimka,RU,2021-04-19 23:31:27,56.4857,66.9241,22.41,51,3,1.34
158,Ilulissat,GL,2021-04-19 23:31:28,69.2167,-51.1,12.2,57,20,2.3
159,Lambarene,GA,2021-04-19 23:31:28,-0.7001,10.2406,74.86,92,100,4.34
160,Bengkulu,ID,2021-04-19 23:31:28,-3.8004,102.2655,76.19,86,38,3.58
161,Narsaq,GL,2021-04-19 23:31:29,60.9167,-46.05,35.6,51,100,4.61
162,Letterkenny,IE,2021-04-19 23:31:29,54.95,-7.7333,44.69,95,100,3.11
163,Aguimes,ES,2021-04-19 23:31:29,27.9054,-15.4461,66.2,72,20,23.02
164,Touros,BR,2021-04-19 23:31:30,-5.1989,-35.4608,78.8,83,0,6.91
165,Bud,US,2021-04-19 23:31:30,39.447,-86.1758,64.4,34,75,8.05
166,Cabo San Lucas,MX,2021-04-19 23:31:31,22.8909,-109.9124,77.0,50,75,3.44
167,Bovolone,IT,2021-04-19 23:31:31,45.2548,11.1263,46.0,87,90,4.61
168,Severnyy,RU,2021-04-19 23:31:31,50.677,36.5532,44.6,93,0,8.95
169,Bumba,CD,2021-04-19 23:31:32,2.1833,22.4667,71.89,92,98,2.39
170,Kermanshah,IR,2021-04-19 23:31:32,34.3142,47.065,53.6,50,0,1.5
171,Cidreira,BR,2021-04-19 23:31:32,-30.1811,-50.2056,69.57,72,61,10.54
172,Norman Wells,CA,2021-04-19 23:31:33,65.282,-126.8329,51.8,37,20,3.44
173,Ojinaga,MX,2021-04-19 23:31:33,29.5667,-104.4167,68.0,37,1,5.95
174,Vestmannaeyjar,IS,2021-04-19 23:31:34,63.4427,-20.2734,38.28,59,95,24.58
175,Aykhal,RU,2021-04-19 23:31:34,66.0,111.5,8.08,97,99,4.85
176,Castro,BR,2021-04-19 23:31:34,-24.7911,-50.0119,55.94,93,17,3.94
177,Longyearbyen,SJ,2021-04-19 23:31:35,78.2186,15.6401,30.2,93,75,6.91
178,Gat,IL,2021-04-19 23:31:35,31.61,34.7642,79.0,41,100,5.28
179,Santa Maria,BR,2021-04-19 23:31:36,-29.6842,-53.8069,66.2,77,0,4.61
180,Hithadhoo,MV,2021-04-19 23:31:36,-0.6,73.0833,82.45,65,88,4.56
181,Coihaique,CL,2021-04-19 23:31:36,-45.5752,-72.0662,48.2,71,75,4.61
182,Pochutla,MX,2021-04-19 23:31:37,15.7432,-96.4661,89.6,43,40,11.5
183,Te Anau,NZ,2021-04-19 23:31:37,-45.4167,167.7167,60.13,60,10,5.84
184,Cherskiy,RU,2021-04-19 23:31:37,68.75,161.3,33.08,79,97,12.41
185,Kaitangata,NZ,2021-04-19 23:31:38,-46.2817,169.8464,64.99,46,0,1.99
186,Padang,ID,2021-04-19 23:31:38,-0.9492,100.3543,75.2,88,20,1.14
187,Fort Nelson,CA,2021-04-19 23:30:06,58.8053,-122.7002,55.4,21,1,9.22
188,Pidhorodne,UA,2021-04-19 23:31:39,48.5753,35.1068,50.0,71,0,8.95
189,Kolyvan,RU,2021-04-19 23:31:39,55.3053,82.7391,18.0,62,90,11.18
190,Shirokiy,RU,2021-04-19 23:31:40,49.758,129.523,33.57,29,0,26.4
191,Alyangula,AU,2021-04-19 23:31:40,-13.8483,136.4192,84.2,79,96,4.61
192,Dzhuryn,UA,2021-04-19 23:31:40,49.0329,25.5839,46.0,77,100,2.57
193,Deputatskiy,RU,2021-04-19 23:31:41,69.3,139.9,13.62,90,100,3.22
194,Igarka,RU,2021-04-19 23:31:41,67.4667,86.5833,-8.05,99,69,5.91
195,Bilma,NE,2021-04-19 23:31:41,18.6853,12.9164,86.23,8,3,8.03
196,Gramsh,AL,2021-04-19 23:31:42,40.8697,20.1844,45.41,97,84,2.1
197,Forbes,AU,2021-04-19 23:31:42,-33.3833,148.0167,63.0,50,59,6.93
198,Zhigansk,RU,2021-04-19 23:31:43,66.7697,123.3711,6.31,90,76,15.79
199,Ust-Kulom,RU,2021-04-19 23:31:43,61.6864,53.6902,27.05,75,31,4.47
200,Falmouth,GB,2021-04-19 23:31:43,50.1544,-5.0711,46.0,87,75,6.91
201,Galesong,ID,2021-04-19 23:31:44,-5.3166,119.3661,73.4,94,20,3.44
202,Naryan-Mar,RU,2021-04-19 23:31:44,67.6713,53.087,26.82,93,93,11.14
203,Naze,JP,2021-04-19 23:31:44,28.3667,129.4833,69.8,56,20,11.5
204,Damara,CF,2021-04-19 23:31:45,4.9608,18.7035,82.4,74,86,5.97
205,Srednekolymsk,RU,2021-04-19 23:31:45,67.45,153.6833,33.67,99,100,5.32
206,Mar Del Plata,AR,2021-04-19 23:29:11,-38.0023,-57.5575,68.0,82,0,10.36
207,Pekan,MY,2021-04-19 23:31:46,3.4836,103.3996,75.2,94,20,4.07
208,Ostrovnoy,RU,2021-04-19 23:31:46,68.0531,39.5131,34.16,89,68,13.65
209,Ayr,GB,2021-04-19 23:31:47,55.4627,-4.6339,48.2,66,0,1.14
210,Lastoursville,GA,2021-04-19 23:31:47,-0.8143,12.7287,71.98,98,100,2.59
211,Tiksi,RU,2021-04-19 23:31:48,71.6872,128.8694,3.43,96,86,2.1
212,Kahului,US,2021-04-19 23:31:48,20.8947,-156.47,84.2,51,40,5.75
213,Saldanha,ZA,2021-04-19 23:31:48,-33.0117,17.9442,66.2,59,6,1.14
214,Lanivtsi,UA,2021-04-19 23:31:49,49.8633,26.0908,43.3,84,100,5.82
215,Provideniya,RU,2021-04-19 23:31:50,64.3833,-173.3,32.0,59,0,11.18
216,San Juan De La Maguana,DO,2021-04-19 23:31:50,18.8059,-71.2299,82.4,74,20,11.5
217,Tim,RU,2021-04-19 23:31:50,51.6222,37.1244,39.2,93,93,4.47
218,Port Hardy,CA,2021-04-19 23:30:05,50.6996,-127.4199,57.2,72,40,12.66
219,Barra,BR,2021-04-19 23:31:51,-11.0894,-43.1417,72.86,86,100,3.8
220,Treviglio,IT,2021-04-19 23:31:51,45.5238,9.5895,53.01,81,0,5.75
221,Trairi,BR,2021-04-19 23:31:52,-3.2778,-39.2689,75.52,87,93,2.1
222,Banff,CA,2021-04-19 23:27:42,51.1762,-115.5698,41.0,33,59,6.91
223,Morro Bay,US,2021-04-19 23:31:52,35.3658,-120.8499,77.0,59,1,20.71
224,Simav,TR,2021-04-19 23:31:53,39.0882,28.9777,44.35,80,60,3.36
225,Macau,MO,2021-04-19 23:31:53,22.2006,113.5461,71.6,78,40,18.41
226,Mandali,IQ,2021-04-19 23:31:53,33.7499,45.5541,81.43,26,98,9.06
227,Buckeye,US,2021-04-19 23:30:01,33.3703,-112.5838,89.01,9,0,9.22
228,Ribeira Grande,PT,2021-04-19 23:31:54,38.5167,-28.7,62.53,90,95,19.15
229,Nouadhibou,MR,2021-04-19 23:31:54,20.931,-17.0347,64.4,88,25,17.27
230,Filingue,NE,2021-04-19 23:31:55,14.3521,3.3168,91.85,29,76,9.69
231,Sabang,ID,2021-04-19 23:31:55,5.8933,95.3214,82.71,70,100,17.49
232,Arinos,BR,2021-04-19 23:31:56,-15.9169,-46.1056,74.26,65,70,3.09
233,Sao Pedro Do Sul,BR,2021-04-19 23:31:56,-29.6206,-54.1789,66.2,77,0,4.61
234,Bathsheba,BB,2021-04-19 23:31:56,13.2167,-59.5167,78.8,61,20,19.57
235,Takab,IR,2021-04-19 23:31:57,36.4009,47.1133,55.18,46,62,2.3
236,Klaksvik,FO,2021-04-19 23:31:57,62.2266,-6.589,37.4,93,75,2.3
237,Palmer,US,2021-04-19 23:31:57,42.1584,-72.3287,59.0,47,75,10.36
238,Lompoc,US,2021-04-19 23:31:58,34.6391,-120.4579,57.99,72,1,12.66
239,San Quintin,MX,2021-04-19 23:29:18,30.4833,-115.95,71.71,43,0,11.63
240,Sao Miguel Do Araguaia,BR,2021-04-19 23:31:58,-13.275,-50.1628,76.17,74,76,1.74
241,Sao Joao Da Barra,BR,2021-04-19 23:31:59,-21.6403,-41.0511,72.1,88,61,8.12
242,Payson,US,2021-04-19 23:31:59,40.0444,-111.7321,59.0,31,75,27.63
243,San Patricio,US,2021-04-19 23:31:59,28.017,-97.5169,68.0,63,90,11.5
244,Viedma,AR,2021-04-19 23:32:00,-40.8135,-62.9967,75.36,58,29,18.19
245,Lavaltrie,CA,2021-04-19 23:28:27,45.8834,-73.2824,53.6,66,96,5.75
246,Prince Rupert,CA,2021-04-19 23:31:35,54.3161,-130.3201,64.4,20,1,5.75
247,Capreol,CA,2021-04-19 23:32:00,46.706,-80.9225,42.01,93,75,12.66
248,Hualmay,PE,2021-04-19 23:32:01,-11.0964,-77.6139,68.52,83,85,9.46
249,Qujing,CN,2021-04-19 23:32:01,25.4833,103.7833,60.04,60,0,12.84
250,Leningradskiy,RU,2021-04-19 23:32:02,69.3833,178.4167,24.13,80,5,6.69
251,Roald,NO,2021-04-19 23:32:02,62.5833,6.1333,42.01,75,54,6.91
252,Road Town,VG,2021-04-19 23:32:02,18.4167,-64.6167,80.6,78,40,10.36
253,Atasu,KZ,2021-04-19 23:32:03,48.6814,71.6433,28.85,43,100,21.32
254,Seoul,KR,2021-04-19 23:28:32,37.5683,126.9778,53.6,71,8,3.44
255,Kirakira,SB,2021-04-19 23:32:03,-10.4544,161.9205,86.83,69,29,8.68
256,Nanortalik,GL,2021-04-19 23:32:04,60.1432,-45.2371,32.58,76,100,7.63
257,Tulun,RU,2021-04-19 23:32:04,54.5611,100.5792,21.88,53,94,12.01
258,Termoli,IT,2021-04-19 23:32:04,41.9888,14.9895,46.99,71,59,1.01
259,Rancho Palos Verdes,US,2021-04-19 23:31:43,33.7445,-118.387,73.99,53,1,17.27
260,Birjand,IR,2021-04-19 23:32:05,32.8663,59.2211,53.6,32,0,6.91
261,Esperance,AU,2021-04-19 23:32:05,-33.8667,121.9,59.0,100,90,6.91
262,Aktau,KZ,2021-04-19 23:32:06,43.65,51.2,59.0,77,0,11.18
263,Parkes,AU,2021-04-19 23:32:06,-33.1333,148.1833,63.0,50,70,7.45
264,Chuy,UY,2021-04-19 23:32:06,-33.6971,-53.4616,65.05,81,0,10.13
265,Guanica,PR,2021-04-19 23:32:07,17.9716,-66.908,81.0,75,98,12.75
266,Landeck,AT,2021-04-19 23:32:07,47.1301,10.5636,37.99,65,20,3.44
267,Vila Velha,BR,2021-04-19 23:30:01,-20.3297,-40.2925,79.0,88,90,4.61
268,Blora,ID,2021-04-19 23:32:08,-6.9698,111.4186,75.4,85,67,4.81
269,Winslow,US,2021-04-19 23:30:22,35.0242,-110.6974,75.99,9,1,5.75
270,Sinop,TR,2021-04-19 23:32:08,41.7711,34.8709,50.86,97,100,5.1
271,Tagusao,PH,2021-04-19 23:32:09,9.1924,117.8141,82.47,75,93,13.65
272,La Rioja,ES,2021-04-19 23:32:09,42.25,-2.5,57.0,47,20,4.61
273,Puerto Escondido,MX,2021-04-19 23:30:30,15.85,-97.0667,82.76,58,37,7.23
274,Valdivia,CL,2021-04-19 23:32:09,-39.8142,-73.2459,59.0,100,20,3.44
275,Kedrovyy,RU,2021-04-19 23:32:10,56.1667,91.8167,12.2,73,0,11.18
